id,text,numeric_labels,sexist,predicted_label_1,correct_yx,predicted_label_2,predicted_label_3,predicted_label_4,predicted_label_5,average_pvi,average_el2n,average_vog,misclassification_number
3084,Turing test: Failed MENTION1886 Not sexist but America will not be taken seriously if we have Hillary C becomes president,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.5163473523556028,1.13610497713089,-1.0836839898060395,5
2572,#QuestionsForMen #WomenAgainstFeminism Another one who only wants to hear herself talk. http://t.co/I9gvXqZQj1,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.9606100675781577,0.8466681838035583,-1.0072690302193483,4
12875,I'll grab a hippy SLOBS man pussy too. Lying Lib media LOSERS just ask Pence I grab his pussy all the time. EQUALITY,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9669372105883984,0.8463329434394836,-1.0839871310956632,5
1882,My daughter throws more like a man than Barry. MENTION3407 https://t.co/Dp6xTFScxM,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.5615751132207376,0.967189621925354,-1.0840053694766802,5
5710,MENTION2841 cricket is ok with dudes talking but football in Brazil needs curves and cleavage. it feels right :winking_face_with_tongue:,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.055721947539184,0.7932910680770874,-1.0841376016884432,4
7626,"when I play Sims 3, I put my wifes bed in the kitchen http://t.co/q77xJVmo",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.426767899340788,0.9968678474426268,-1.0830114747667074,5
2653,She started punching him like a man :loudly_crying_face::loudly_crying_face::face_with_tears_of_joy::face_with_tears_of_joy: https://t.co/2W9pQ8CScX,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.3933138326950257,1.2129826307296754,-1.0837669169799746,5
5091,There is nothing a man of good sense dreads in a wife so much as her having more sense than himself. - Fielding #ALDUB85thWeeksary ALDUB U,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.0222177981254162,1.2566839694976806,-1.0840576821625554,5
13193,“MENTION2384: I mistrust the vast majority of female sports fans.” i struggle to think of anything more true.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9073416728195889,0.8767228484153747,-1.062680839646081,5
4474,"MENTION692 Small miracles. I'd rather be saved by the male Ghostbusters. No Egon, no point.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.2483529839037926,1.2279359817504882,-1.0094749268763088,5
8113,Hayi fuck it nyaniRT MENTION3671: Women's 7s rugby? fuck this shit.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.535026133387568,1.1951227903366088,-1.0473443393748574,5
12444,RT MENTION3581: boys do not belong on pinterest #s2s,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_1,2.2908119740754502,0.7040886282920837,-1.066323403563755,2
1192,"#ESPN now has a woman heading their #SundayNFLCountdown show, very few women care about football and none have played.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9730539035981784,0.8436948299407959,-1.082134266911479,5
7447,"The Problem with Feminism - When Women Want to be Men
#ADayWithoutAWoman #ADayWithoutWomen #internationalwomensday 
https://t.co/Wkp11nknR4",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.9615726696621736,1.1228465914726258,-1.0819279956493382,5
9008,"Sorry, but real women show up for their commitments. #WeShowUp #ADayWithoutWomen #NotMyProtest",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7166399796899978,0.9310118913650512,-1.0833992159729215,5
5542,that shit ain cool. Hold urself young lady. Telling the world u want the D puts little interest for ur pussy. Calm down,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.180554852126775,0.74793701171875,-1.0827703037335858,2
8036,I feel that bringing sexual equality to the line of the throne should perhaps not be top of the equality to-do list,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.2383734568678608,1.0686465859413148,-1.0837867388887652,5
13331,MENTION2265 MENTION3353 You just said men don't need equality.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7007364406629102,0.937814211845398,-1.083491292366697,5
6580,"""MENTION4390: Why do I let little, insignificant things annoy me? -__-"" because you're a woman. its true",1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_1,LABEL_1,2.351815719409609,0.6790709257125854,-1.0787162717992296,2
5800,The first duty of a woan with young children is to home and family,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.0734586334973803,1.269389009475708,-1.0834370841570755,5
10781,I automatically side eye any chic I see tweeting bout some ekuD shit... I just don't believe you are a true fan,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.327595681751837,1.3824459314346311,-1.0836483539409791,5
12786,Sons in a family should be given more encouragement to go to college than daughters.,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_1,2.20509905153121,0.7525651693344116,-1.082877402913463,3
8415,And yet antique furniture... MENTION3648 Ladies...If you've been around your price goes down. u know it's true. #joke,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.2047788478411003,1.3377931118011477,-1.080974454168635,5
8951,"""You're quite opinionated for a little girl"" #everydaysexism https://t.co/BiqRbw9hvc",1,True,LABEL_0,False,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.361910355641005,0.6751176476478576,-1.0827341526725187,3
1032,MENTION4117 the stay at home mums of this country need to turn off the tele and go do some d… https://t.co/buivNgJdaQ,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.83983631609232,1.367457342147827,-1.0798477007694864,5
931,I don't like it I LOVE IT!  #GoBeavs RT MENTION1512 how does a guy NOT like football....... Dont get it,1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_0,LABEL_0,2.173174366601749,0.7440450310707092,-1.0832235425456282,3
6310,"MENTION2515 #bbcmidweek
Suzy Quattro 'I think like a man and have emotions of a woman'.
Thanks MENTION188 for 35 years.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.789670157863932,0.913630437850952,-1.080364350256449,5
9081,Cat told Kara that every good woman knows she has to be 2x as good as a man but she never critiqued that system. She worked within it.,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.325530741551397,0.6935352921485901,-1.0834568416852826,3
12409,"you don't just erase thousands of years of weak females.
#gamergate
#SJW",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.8279889309227608,0.8983157753944397,-1.053212287292289,5
4007,You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture #hippy #poetry #music #art #viral,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.2074000691214457,0.7473339915275574,-1.0524476029015468,2
7349,when my man is hungry I'm making him the best damn sandwich he's ever tasted,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.0321157629524953,1.085181486606598,-1.080542483324124,5
7301,"It is hard to be woman :woman: 
.
.
:victory_hand:You must think like a man. Act like a lady,  look like a young girl, and work like a horse :horse_face:.",1,True,LABEL_0,False,LABEL_1,LABEL_1,LABEL_1,LABEL_0,2.4146692458237,0.6470905184745789,-1.0247549449363114,2
12206,MENTION492 Yeah. I'm skeptical of this recent influx of female rappers.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.802092315576855,0.9035103678703308,-1.0837845867594562,5
10100,"what's the over/under on how many dicks Erin A, Colleen D, and Rachel N had to suck to get on espn?",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.2089036771132258,1.3805935621261596,-1.082177370272283,5
1756,"I am going to create a restaurant called ""Sammich world"" and im only going to hire women.
#adaywithoutwomen has made me see the light!",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.676461708831448,0.9402140498161315,-1.0756559846551943,5
870,I feel all man should watch #ESPN at least once a day.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.792184117408332,0.8977190494537354,-1.0757163292473968,5
721,MENTION2603 Is this something husbands are supposed to know? I thought that kind of gossip was a chick thing.,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_0,LABEL_0,2.290115940982191,0.7081662058830261,-1.0758518276772784,3
7974,some sports should be men only and boxing is one of them! #katietaylor,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.679948581411946,0.9497591018676758,-1.0826486451005883,5
4109,Most charges of ‘wife beating’ are made up by the woman to get back at her husband,1,True,LABEL_0,False,LABEL_1,LABEL_1,LABEL_1,LABEL_0,2.466983946744349,0.618053424358368,-1.0844396990433132,2
11165,"when I'm reading electronic hardware reviews and the hand in the photos has nail polish, I always do a double-take.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.3120213260238964,1.3826100826263428,-1.0841279002394266,5
650,"Taking care of kids, cooking food, doing dishes and cleaning house is a tough job.
Appreciate them.
Happy #WomensDay to Shirish K.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.464086589232199,1.3040589809417724,-1.067346294064945,5
5662,MENTION4017 MENTION2971 I still think women in a barbershop are weird.,1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.344654432081538,0.6865704655647278,-1.0775357891027206,2
7611,Don't danica patrick is only in nascar cuz she's hot. there has to be 5 drivers more deserving to race tomoro #agree ?,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.110168674663806,1.378893780708313,-1.0775659450308277,5
11655,a man’s place is in the home | Blogs | LifeSite https://t.co/2U2mXq3vTo,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.6592006363287068,0.9479782819747924,-1.0776851403505396,5
4292,"im kinda skeptical about these Kelis in the face,$50k a month on ""child"" support ass hoes yall look up 2.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.3698465787032111,1.289818859100342,-1.081480828501689,5
3163,guys just should not use emoticons.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.3990416651878543,0.9969727873802186,-1.081388207540321,5
5169,#QuestionsForMen Did you know feminists think that violence is okay so long as the victim isn't seriously injured? http://t.co/pnif868Nvy,1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.3782733317926583,0.6627266883850098,-1.081169187770164,2
6462,MENTION4449 MENTION984 MENTION2734 MENTION2494 we(USA) needs a man to act like a man! Not what we got now!,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.4576086983593934,1.00853168964386,-1.0832577807516184,5
3905,"Meanwhile, I just downloaded this girl's mixtape..and I'm not expectin much~",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.6688723487077797,0.9519771933555604,-1.0837052691357063,5
86,"mmmm Good luck MENTION3536 :grinning_face_with_smiling_eyes: let us know how you go? Still think u & MENTION395 should enter #MKR :grinning_face_with_smiling_eyes: more cooking, less bitching mmmm",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-3.6392428346621486,1.4026854038238523,-1.0829709873222135,5
3258,that is a problem if I know more about cars than a man.  #Thingsthatmakeyagohmmm.,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.28712989848434,0.709502100944519,-1.081476528981174,3
2763,"!  ""MENTION724 kind of like the idea of adorning women in crowns and jewels. I think al women should be worshiped",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.5836457673835558,0.9795594215393066,-1.0795673852939482,5
5262,Slimer will have boobs & an eating disorder. Mark my words. MT MENTION4645 I'd rather be saved by the male Ghostbusters.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1541202064770313,1.0919150829315185,-1.076912060593194,5
13291,mens Netball? Men synchronized swimming? Womens boxing? Womens Rugby.....Nah i'm not avin it. sorry.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7783901327354457,0.9116836071014404,-1.0790993723240072,5
10695,I liked a MENTION1603 video from MENTION3405 https://t.co/HfTiFLfcqw You've got a strong grip for a girl,1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_1,LABEL_0,1.946729173182628,0.8385999083518982,-1.080802345756846,3
5756,"""MENTION996: You have a sad, sad life ahead of you. MENTION1360 I refuse to catch female Pokemon."" Hahahaha",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_1,2.203614281026254,0.7518662095069886,-1.0808436853498544,3
152,"“She’s so beautiful she’s so precious,” he said and I thought, “welcome to being a woman."" #everydaysexism… https://t.co/4mfF4WbZq2",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.847324082175989,0.8862029790878296,-1.0808018126095968,5
12013,.MENTION3728 I know little more than I just told you. I just thought her smiling face of hypocrisy/misandry epitomized modern feminism.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.631807807728457,1.3893924713134769,-1.083703730049482,5
8503,"MENTION1660 Wah, did I just hear they're making the marvel character thor female?.. I'm not sexist, but really? #thorlorealadsherewecome",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.186862718336489,0.7599596977233887,-1.083976438261042,4
9329,“MENTION4120: I want my wife to stay home and raise my kids in the future” :OK_hand:,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.7208804237086961,1.167243528366089,-1.0840869763320633,5
13088,the WNBA would be more appealing if they played in bikinis 󾓚.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1665210954092848,1.0619803071022034,-1.0840101572139509,5
4559,"We'll paү for a girl's meal once if we're trүing to get luckү. If we do it more than a few times, we actuallү like үou.",1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_1,LABEL_1,2.294734961282586,0.707742166519165,-1.0838202929975786,2
12245,Really bitch really? Get on the runway and back in the kitchen #MKR2015 #MKR,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-4.085858159973985,1.405624771118164,0.8469061661591433,5
8279,It is not a good idea for the mother of small children to work outside of the house,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_1,LABEL_1,2.308924300989842,0.6996594548225403,1.1328289138494898,2
8201,A man should never doubt his own judgement,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.7157732920242477,0.92573264837265,-1.0822643142521238,4
10114,"""hard to sympathise when rookies complain of being leered at after putting their breasts in push-up bras on display"" - ?",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.806089149746611,0.9086576938629152,-1.082223767202985,5
10507,"MENTION2214 MENTION494 MENTION480 That is why I'm against a woman president, i believe… https://t.co/Faq9ys19fm",1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_0,1.9173233990407077,0.8661490559577942,-1.0678945797182942,4
10039,a man’s place is in the home | Blogs | LifeSite https://t.co/8SFZgrl1zo,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.5462782623278457,0.9797904849052428,-1.0730639233989032,5
2295,the Hunger Games would be so much better if Katniss was a boy. He wouldn't cry all the time and actually get shit done.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.2534359728575358,1.288476252555847,-1.0636636535382686,5
12555,im such a poor excuse for a girl....just got nail polish on my new pants and then messed up all my nails trying to fix it :),1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_1,2.397120019992552,0.6541783511638641,-1.0834664183297982,2
10187,ppl always discredit Mingyus height but im tall for a girl and someone who is 180cm seems rly nicely tall to me so Mingyu at like 183cm is:thumbs_up:,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.869239210437502,0.8811172127723694,-1.0834957579536684,5
13317,A husband should have the right to dispose of family property as he may please,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_1,2.155253754348627,0.7623145937919616,-1.0839632163093746,3
1948,"I hate this... #nomancard RT MENTION1600: My teammates boyfriend wants to take her last name. Her, last name. 

Feminism",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.120736526244837,0.79151930809021,-1.0459132288852095,5
1809,"i dont know if i can watch a full length womens hockey game. also, the players having faces that i wanna do doesnt help.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1002761788737954,1.0499579787254334,-1.0465720361018875,5
8853,Spelman.RT MENTION2671: COLLEAGUE? :loudly_crying_face: :thumbs_down: RT MENTION4488: i will not agree to work together w/a female college again,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.919062027511744,0.8575774073600769,-1.063771665111589,4
12745,MENTION1675 MENTION4204 Please.  two women would mean double the drama because each partner is try… https://t.co/wgppRHd5Ll,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.4215356863192703,1.017532765865326,-1.0808161264904164,5
1556,every girl has a little part of them that wants to be a princess. And every boy has a part that wants to rescue them.,1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_0,LABEL_1,2.1964205275041104,0.7508517742156983,-1.080871472418247,3
5039,Discrimination against women in the labor force is no longer a problem in Canada.,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.192580586469288,0.7563748359680176,-1.0824281261804836,3
3907,"""MENTION3488: a girl on the phone while driving is DEADLY!!!"" a man texting while driving is deadly",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.1928660275415286,0.7564194083213807,-1.0828344057932815,3
4859,"I'll pass on  #ADayWithoutWomen

:two_hearts:Real women don't abandon their responsibilities:two_hearts:

:cherry_blossom: #WomenForTrump :cherry_blossom:
:red_heart::United_States:#MAGA :United_States:… https://t.co/OrVBsFaxnq",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.19195087939962,1.3503914833068849,-1.0838973176353002,5
785,"Ok, a woman beside me just hawked and spat in the gutter. -#unbecoming",1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_0,2.04358968772491,0.8179313540458679,-1.0837524536568064,4
11929,"Stuff that caught my attention: I'm convinced that guys and gals see humor differently, and ... http://t.co/xlmJ6TlM",1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.408175662124508,0.6509437203407288,-1.083826659856303,2
8367,Interesting point of view: a man’s place is in the home....|https://t.co/wRZn22bTGP,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.208530382949337,0.7444652318954468,-1.07941554646607,3
12642,MENTION1053 MENTION321 yeah&they go to navy..Does it get any more butch than that?I respectfully prefer skirts anyday.,1,True,LABEL_1,True,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.2140666291207878,0.7161625266075134,-1.0838145819936735,2
282,You've got a strong grip for a girl. https://t.co/9xuILE3D3d #aquarius #cnd #banthebomb #peace #love #ageofaquarius,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.6490686559563756,0.9488705992698668,-1.069939896991881,5
3526,"(˘̯˘ ) is it your mirror? ""MENTION1970: every time I see a bathroom mirror self-portrait of a boy, I shake my head.""",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7236030908336222,0.9182389140129088,-1.0830239160052124,5
475,Women will make more progress by being patient and not pushing too hard for change.,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.337115741033285,0.6889141201972961,-1.0771756165173694,2
6413,"whenever I see some idiot perform a dangerous, boneheaded driving maneuver, half the time it turns out to be a woman.",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.2692868445653662,0.7199472069740296,-1.076886999849402,3
10009,#adviceforyoungfeminists Be sure to employ double standards to excuse your bigotry. No one will notice. http://t.co/9wvQHELdhg,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.4057245088434076,1.3584357023239135,-1.0639765872191027,5
9285,"RT MENTION1887 the true definition of a #goddess is a good house wife & mother who also has good health,looks and physique",1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_0,LABEL_0,2.185631078439933,0.7586198806762695,-1.0822037783371603,4
