id,text,numeric_labels,sexist,predicted_label_1,correct_yx,predicted_label_2,predicted_label_3,predicted_label_4,predicted_label_5,average_pvi,average_el2n,average_vog,misclassification_number
8176,.MENTION1115 Barb Sheehan NEVER says a word about being abused for 20 years.  Kills husband. Claims abuse w no proof. Walks. Fems cheer.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.044612714225726,1.3418546199798584,-1.0450026200538822,5
1938,"I need a man, a man who can act, act like a leader.",1,True,LABEL_1,True,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.281006062986063,0.7074355959892273,-1.076173541943016,2
1171,"Mau main tp bingung instalnya :(RT MENTION358: RT MENTION4170: when I play Sims 3, I put my wifes bed in the kitchen:D",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.2903478531894022,1.2113662004470824,-1.0828257831432249,5
8463,“MENTION996: What a waste of fossil fuels to publish that tweet. MENTION3530 guys > girls” http://t.co/deRYTHNdW6,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-7.918686413574961e-05,1.2406445741653442,-1.0750858227875406,5
5000,I’m just not Rollin with dating anyone who bustin it open for the world. Sexist? Or old fashione… https://t.co/wOGJhkFRYO,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_0,2.207649946786016,0.7515825510025025,-1.0776759107866645,4
2097,"i love equal rights, fuck grownups, i love grownups, grownups are rapists ,not all grownupsi care about MGM , LOL HIS DICK GOT CUT OFF #TweetLikeAFeminist",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.3390761847655561,1.290532469749451,-1.0840025986756054,5
2010,Usually the only household tasks OH is useful for are hoovering & lawn mowing. they're traditionally mens jobs anyway.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.877252929394223,1.1443690538406373,-1.0837892648917014,5
9520,"RT MENTION3031 ""MENTION2932: Easy bake ovens: Teaching girls their role in life since 1963."" Im not sexist but this is hilarious!",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.332848822646392,0.6863057732582092,-1.0841033210199646,3
10261,You are out of your mind if you truly believe she earned this scholarship because of her ability to play the sport.… https://t.co/Ejlk4IRfYm,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.8363839428727435,1.3935301542282104,-1.0838675310813677,5
5893,Feminists are a menace to this nation and to the world,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.6244168989066374,0.95488440990448,-1.0835703864497457,4
9478,"In general, the father should have greater authority than the mother in the bringing up of children.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.1389769624125665,0.7822476387023926,-1.082234554881169,5
5948,Theresa M is weak. if we had a male PM would he stand up to Trump? #TheresaMay,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.2919747004318314,1.0468462467193604,-1.0828227044352652,5
780,".MENTION3993 You won't answer, like most feminists, because the answer exposes your OPPOSITION to #equality.  You fool only yourselves...",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.6997327132406106,1.390073561668396,-1.081691704187714,5
3840,"Maybe she'll have cleats on. MENTION579 Call me racist, call me sexist, but every time Olivia C talks in this debate, I wanna slap her.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.08222585497288,1.34182767868042,-1.0832156196506086,5
5441,"Although fighting a duel for the honor of a lady is a custom which is not practiced in the modern world, the idea behind this custom should certainly be maintained",1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.195768598001988,0.7568544745445251,-1.083884844088633,3
11036,"So I assume you won't be having children, because that is a 24/7 job. MENTION951 my wife will not have a 9-5 job.",1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_0,1.34822606218788,1.0212180137634277,-1.0833528488736457,4
147,"Ever consider they're not FOR you and no one cares? MENTION3450 I'm not sexist, but nothing bores me more than feminist novels.",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.113161049106218,0.7904750347137451,-1.083606772989905,4
4942,"woman football commentators annoy me so much, they never shut up",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.048719496424224,1.3768961429595947,-1.0840795751930536,5
8599,Usually the only household tasks OH is useful for are hoovering & lawn mowing. they're mens jobs anyway.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.6448583245016667,1.1852667331695557,-1.0835392235000008,5
13082,every guy should at least know a little bit about cars.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.4273044589802144,1.017623734474182,-1.082390559479999,5
1100,MENTION563 Especially as a woman. we have better sense. Period.,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_0,LABEL_0,2.248473376860446,0.7288555026054382,-1.082971866118195,3
8855,"*wakes up*
Uncle: A woman became the boss of this store I go to, I did NOT sign up for this
Me: YOU ARE SEXIST
*sleeps*",1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.317475517567235,0.7012455582618713,-1.0839662287944782,2
10826,You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture#poetry #poetryslam #poet #PoetryCypher #PoetryInMotion,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.0791071571878117,1.1014317989349365,-1.0829313229456867,5
6230,I officially hate Softball. It's nothing like baseball. masks in the field and on their helmets. Man the hell up.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.14573352707872,1.347372794151306,-1.0660931797967614,5
8191,"I'm not sexist, but why do feminists complain about everything?? If there was a cure for cancer I think they would moan! Give it a rest!",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.948815004451676,0.850498640537262,-1.0814222453780795,4
8135,"Nothing should be more important for a mother than than to see that her children are well-fed, clothed properly, clean, and kept out of danger",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7760784508904632,0.9165234088897704,-1.0811302398426317,5
7707,Call me chauvinist.UFC is barbaric--especially when it's women. Not entertaining 2 see Ronda R get savaged like that,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_0,LABEL_1,2.260278845241948,0.7171629786491394,-1.0704617716408655,3
9202,The unmarried mother is morally a greater failure than the unmarried father,1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_1,LABEL_1,2.31980089283356,0.6959728956222534,-1.0843070174662253,2
1939,It is obviously more logical that a state family allowance be paid to the father than to the mother,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.2915974162609327,1.0517893075942992,-1.08425551753974,5
2203,":musical_notes:I need a man
A man who can act like a man:musical_notes:",1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.2603576049399483,0.7218543291091919,-1.0840716367740506,2
11620,"Over the past few years, the government and news media have been showing more concern about the treatment of women than is warranted by women’s actual experiences.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9341944016792216,0.865671694278717,-1.0781479225879855,5
4705,MENTION996 MENTION3937 typical woman sticking her nose in,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.74729146712229,0.9333530068397522,-1.083575846078046,5
4110,I'm really wondering by there are 3 chicks and 1 dude hosting ESPN's college football show. Am I right MENTION1921?,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.268382554479511,1.0522509574890138,-1.0714380032477755,5
9908,"Now I'm not sexist, but an all-female Ghostbusters 3 with no connection to the original movies is quite possibly the word idea of all time.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7886502299722484,0.9043176770210266,-1.083754518026425,5
3912,"So, a pedestal? MENTION1321 men and women aren't equal. I was raised to put women on a higher standard than men.",1,True,LABEL_1,True,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.358385614530889,0.6775569915771484,-1.0832643370180717,2
12032,"On average, people in our society treat husbands and wives equally.",1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9139120958546123,0.866146445274353,-1.0838310368453938,4
8588,It’s a mother’s special responsibility to provide her children with proper religious training,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.954013808190564,0.85516756772995,-1.0837931723952614,5
13513,A preschool child is likely to suffer if his mother works,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.457608376120462,1.0114537000656127,-1.083741024052896,5
1763,Kat you're fkn ass #MKR,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-4.328288684599296,1.4069036960601806,-1.0838513190429049,5
3931,They starting to act and look like a couple of B grade hookers to me #MKR,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.7172576979520999,1.304008960723877,-1.083654883856824,5
11823,A real man Never hurts another person.Be very careful when you make a person cry b/c Allah counts their tears,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1818402696650705,1.075616991519928,-1.0834143399413998,5
8230,men cooking anything but stuff on a grill is just weird.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.246735416012844,1.3825617551803588,-1.0830701982057045,5
12697,"I'm sorry, call me sexist but I cannot respect a females opinion nor entertain it when it has to do with sports, even the pro analysts.",1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.3510920085642253,0.6800988197326661,-1.083327831843807,2
11355,"The missus loves #MKR if I have to watch five more minutes of these stuck up, idiotic, 2 bit hookers I'll neck myself. #goingtobed",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.0158923733384108,1.2410033226013184,-1.0834710171599262,5
11365,The FIRST ever Man vs Woman MMA fight is taking place this weekend in Brazil. Like for real? This should not happen #NotSexist #JustDisagree,1,True,LABEL_1,True,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.3632955397159234,0.6746341705322265,-1.0837370090339653,2
10748,MENTION3500 You seem like a nice girl. I just ask that u dig a little deeper into what feminism actually says/does vs what they claim.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1345634072508664,1.0930741667747497,-1.083287651805612,5
7829,MENTION2265 MENTION3353 Women have MORE legal rights than men.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.0393153385572,0.8130611658096314,-1.08373057097563,4
1500,MENTION996 I don't think women can make tough military decisions. Notice Hilary's face during the Bin L raid http://t.co/WtcwEDajEG,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.1289403377835106,0.7868301630020141,-1.0821867293947698,5
1341,"MENTION2714 MENTION2177 MENTION2240 
If a man marries a good woman,he will hav a happy life
as long as he is not ambitious& is quiet & obedient:smiling_face_with_smiling_eyes:",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.4431810632406037,1.0218087315559388,-1.0835934812414316,5
11475,"So, feminists will trend #FeministsAreUgly and then complain how the fact #FeministsAreUgly is trending is proof of misogyny in society.  K.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-0.3019628157879505,1.2951099395751953,-1.0755043602818013,5
9140,RT MENTION998 In 1814 women had no rights. In 1914 women fought for rights. In 2014 women were always right. It's a new year. #notsexist,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.8530289450531219,1.1412893056869506,-1.0680266892457704,5
2079,"RT MENTION3516 I'm not sexist, I'd just prefer it if she was making me a sammich, instead of reading Twitter.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.948093799282508,0.846366012096405,-0.5026354851587066,4
11585,.MENTION1804 MENTION2483 The wage gap is debunked lie and RAINN says rape culture is fairy tale that distracts from stopping real rape...,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.7970937981866382,1.3710026264190671,-0.5155225070695715,5
11407,I really don't think she should have a commentary job. Maybe on some Equestrian bollocks or something. Not rugby.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-1.0297969683679216,1.3362661123275756,0.8673637876890747,5
12937,"Honestly, I just want a spouse to do spouse things..feed me clean up raise my kids and make my jimmy happy.",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.2364048741438782,1.062043261528015,-0.5043294313458582,5
6900,"I need a man, a man who can act, act like a man. :musical_notes::musical_note:",1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_1,LABEL_0,2.198774432772524,0.7402639389038086,-1.0813863442898115,2
3392,dumb bitches will kill us all.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.2314645428684635,1.2190176963806152,-1.0797998207075843,5
10234,#womensday  Women have surely outdone men if they judge with wisdom. Bengali theater is also not an exception.… https://t.co/NCSEFiTZC1,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.0398311610841282,1.1185674667358398,-1.080954308462268,5
6769,“MENTION3192: I don't think women should drive. Or vote. Or be educated.  #YoHadToGamble”,1,True,LABEL_0,False,LABEL_0,LABEL_1,LABEL_0,LABEL_0,2.209114975326021,0.7522372484207154,-1.0814091432876274,4
11644,MENTION4568 Not sure I agree with you Moshai. I think if he had male bodyguards they'd stick with him to the bitter end.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.9796592091244746,1.1079633951187131,-1.082245559260654,5
5242,Just watched 10 mins of the women's rugby World Cup .. it's just wrong,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.3106738107676524,1.228546404838562,-1.0839074617928683,5
11142,MENTION1433 MENTION3389 Ehh I’d rather have Male cops & soldiers at least on patrol and the… https://t.co/zrgK7C26w2,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.412479903191049,1.21351478099823,-1.0821175163299168,5
13169,Boys should prefer to play with trucks rather than dolls,1,True,LABEL_0,False,LABEL_1,LABEL_1,LABEL_0,LABEL_0,2.1969092303878783,0.756214690208435,-1.0842055042543772,3
5126,MENTION3577 And barkha first things first wat a show!! Don't no body fights d way women do : P It was quite funny : ),1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.2104163951053764,0.7495303750038147,-1.0840759184713795,3
5715,"MENTION2263 They'll if you look at polls it's generally ""women voters"" that have made up their minds… https://t.co/3AqTyRRcVE",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.813448939178557,0.904854667186737,-1.083859408647576,5
12332,A man must be able to make his own way in this world,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,2.186566992361853,0.7516174793243409,-1.0840602190153994,4
4187,Why do they get a Truck after winning the superbowl but just a interview from bitchy Erin A when u win the world series #notsexist,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.6265336334515816,0.9701092600822449,-1.0841005192291313,5
3487,it looks worse when a nigga is getting played than when a bitch is #thankyou,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.1403996216603538,1.073347842693329,-1.084121505480315,5
6174,RT MENTION2973 I cannot listen to this woman commentate the OSU Buffalo game.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.932749722286396,0.8622371435165406,-1.0839296771046327,5
1540,It’s a pretty feeble sort of man who can’t get ahead in the world,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.693553943985383,1.1675079107284545,-1.0841242942762883,5
10014,RT MENTION1106 Give your daughters a fighting chance don't start them out with stripper names,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.0717994776736504,0.8105873227119446,-1.051984293873128,5
5646,"MENTION708 Maybe the people who let a young women loose in a place like this should think again, call me sexist, b… https://t.co/LGO4k8C4qE",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.074988682617521,0.8081908822059631,-0.9951210515028188,5
5054,Fathers should teach their sons to mask fear,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.092737262155008,0.8022980928421021,-1.0836671341945738,5
9542,"""I am never mowing the lawn. That's your dad's job."" -my mother :face_with_tears_of_joy:",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.0515536090887085,1.377813458442688,-1.076101211881204,5
9830,"No man succeeds without a good woman besides him. Wife or mother. If it is both, he is twice as blessed #womensday",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.0753519326800265,0.8112136960029602,-1.0805796234323033,5
4250,ErinAndrews is the only female that should be reporting on sports anymore #TooGood,1,True,LABEL_1,True,LABEL_0,LABEL_0,LABEL_1,LABEL_1,2.3497867760610696,0.6820321559906006,-1.0836929996185325,2
6801,I wonder which of the blonde ones screwed Colin to get that score? Probably both. #mkr,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,-2.459680932535039,1.3857261896133424,100.61040797617386,5
9910,HAHA WHAT MENTION647 I still don't like how the main character of legend of korra is a woman. It just doesn't feel right.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.7239536469154182,0.9317365407943724,200.81938649331784,5
7681,I see you use social media. MENTION4676 I want all social media sites to go down for a week just to see how the girls react. #notsexist,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.9425820280067536,0.8588438153266906,-1.0830479415286656,5
1843,The joint earnings of husband and wife should legally be under control of the husband,1,True,LABEL_1,True,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.254286769570368,0.7274325132369995,-1.0835001701234694,2
12692,"RT MENTION347 I like how Arya's a boy now, yet he's washing dishes, still. #equality #GoT",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.63617647109473,1.17132306098938,-1.077075880629881,5
854,There is nothing a man of good sense dreads in a wife so much as her having more sense than himself. - H. Fielding #ALDUBxDTBYSinagNiBenjie,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.7132550292952906,1.1630343198776243,-1.079973236195682,5
6376,"A man should be like a #child with his #wife
But 
if she needs him ,
 He should act like a Man

#womensday2017… https://t.co/Pd683hBled",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.8900303077778648,0.8773303747177124,-1.079224775537322,5
10968,MENTION996 Yeah you are a feminist so shut the fuck up if you are going to be arrogant,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.0320700511102512,1.1166897535324096,-1.0828006708332658,5
391,"As head of the household, the father should final authority over his children",1,True,LABEL_0,False,LABEL_1,LABEL_0,LABEL_1,LABEL_0,2.2867614233617184,0.7153095483779908,-1.0840002483695836,3
2027,MENTION1394 I agree. Every high school boy ought to have relations with a hot mom. But I don't condone opposite..,1,True,LABEL_1,True,LABEL_0,LABEL_1,LABEL_0,LABEL_0,2.2191148723624154,0.7351784825325012,-1.0813059768676148,3
4861,MENTION1124 women's voices on radio grate on me. Happier without them. Must be something to do with pitch or tone.,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.9086247152064464,1.091471552848816,-1.0795832063573734,5
11099,"MENTION799 so sad your prego, hate to see these beauties of our times ruined by motherhood. it breaks my heart!",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.0112758034078486,1.2484050035476684,-1.0822848490417791,5
6422,Keeping track of a child's activities should be mostly the mother's task,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,1.830786775680132,0.8936232328414917,-1.0839754626307958,5
13530,"Real women don't take time off to whine. Unlike feminists, they KNOW they're valuable. #adaywithoutwomen #Whinefest… https://t.co/DaBIeCjm7T",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,0.6787051782128862,1.1765950202941895,-1.078565308897695,5
6267,The women’s movement is too radical and extreme in it’s views,1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_1,LABEL_0,1.8717017837907055,0.8639097332954406,-1.08389875381038,4
5392,"MENTION4461 MENTION4342 1/1 my father would say, She is some smart, for a girl, about my daughter & I explained how it was a",1,True,LABEL_0,False,LABEL_0,LABEL_0,LABEL_0,LABEL_0,2.027122955795651,0.8256669402122497,-1.0844360019931891,5
